rvlDecWork = .bss:0x81080000; // type:object size:0x9008 data:4byte
lbl_816900D4 = .data:0x816900D4; // type:object size:0x24
lbl_816900F8 = .data:0x816900F8; // type:object size:0x38
lbl_81690130 = .data:0x81690130; // type:object size:0x78
lbl_816901A8 = .data:0x816901A8; // type:object size:0x30
lbl_816901D8 = .data:0x816901D8; // type:object size:0x28
lbl_81690200 = .data:0x81690200; // type:object size:0x30
lbl_81690230 = .data:0x81690230; // type:object size:0x24
lbl_81690254 = .data:0x81690254; // type:object size:0x1C data:string
jumptable_81690270 = .data:0x81690270; // type:object size:0x44 scope:local
lbl_816902B4 = .data:0x816902B4; // type:object size:0x38
lbl_816902EC = .data:0x816902EC; // type:object size:0x1C
jumptable_81690308 = .data:0x81690308; // type:object size:0x20 scope:local
jumptable_81690328 = .data:0x81690328; // type:object size:0x20 scope:local
jumptable_81690348 = .data:0x81690348; // type:object size:0x20 scope:local
lbl_81690368 = .data:0x81690368; // type:object size:0x30
@1841 = .data:0x81690398; // type:object size:0x27 scope:local data:string
@1845 = .data:0x81690410; // type:object size:0x38 scope:local
lbl_81690448 = .data:0x81690448; // type:object size:0x68
lbl_816904B0 = .data:0x816904B0; // type:object size:0x58
lbl_81690508 = .data:0x81690508; // type:object size:0x10
lbl_81690518 = .data:0x81690518; // type:object size:0x10
lbl_81690528 = .data:0x81690528; // type:object size:0x38 data:string
lbl_81690560 = .data:0x81690560; // type:object size:0x20 data:string
lbl_81690580 = .data:0x81690580; // type:object size:0xC
lbl_8169058C = .data:0x8169058C; // type:object size:0xC
lbl_81690598 = .data:0x81690598; // type:object size:0xC
lbl_816905A4 = .data:0x816905A4; // type:object size:0xC data:string
lbl_816905B0 = .data:0x816905B0; // type:object size:0x10 data:string
lbl_816905C0 = .data:0x816905C0; // type:object size:0xC0
lbl_81690680 = .data:0x81690680; // type:object size:0x100
lbl_81690780 = .data:0x81690780; // type:object size:0x10
lbl_81690790 = .data:0x81690790; // type:object size:0x10
lbl_816907A0 = .data:0x816907A0; // type:object size:0xA0
jumptable_81690840 = .data:0x81690840; // type:object size:0x144 scope:local
jumptable_81690988 = .data:0x81690988; // type:object size:0x60 scope:local
lbl_816909E8 = .data:0x816909E8; // type:object size:0x18
lbl_81690A00 = .data:0x81690A00; // type:object size:0x48
lbl_81690A48 = .data:0x81690A48; // type:object size:0x30
lbl_81690A78 = .data:0x81690A78; // type:object size:0x38
lbl_81690AB0 = .data:0x81690AB0; // type:object size:0x30
lbl_81690AE0 = .data:0x81690AE0; // type:object size:0x30
lbl_81690B10 = .data:0x81690B10; // type:object size:0x28
lbl_81690B38 = .data:0x81690B38; // type:object size:0x30 data:string
lbl_81690B68 = .data:0x81690B68; // type:object size:0x34
lbl_81690B9C = .data:0x81690B9C; // type:object size:0x40
lbl_81690BDC = .data:0x81690BDC; // type:object size:0x30
lbl_81690C0C = .data:0x81690C0C; // type:object size:0x40
lbl_81690C4C = .data:0x81690C4C; // type:object size:0x34
lbl_81690C80 = .data:0x81690C80; // type:object size:0x34
lbl_81690CB4 = .data:0x81690CB4; // type:object size:0x30
lbl_81690CE4 = .data:0x81690CE4; // type:object size:0x34
lbl_81690D18 = .data:0x81690D18; // type:object size:0x3C data:string
lbl_81690D54 = .data:0x81690D54; // type:object size:0x268
lbl_81690FBC = .data:0x81690FBC; // type:object size:0xC data:string
lbl_81690FC8 = .data:0x81690FC8; // type:object size:0x34 data:string
lbl_81690FFC = .data:0x81690FFC; // type:object size:0x44
lbl_81691040 = .data:0x81691040; // type:object size:0x2D0
lbl_81691310 = .data:0x81691310; // type:object size:0x3C
lbl_8169134C = .data:0x8169134C; // type:object size:0x3DC
lbl_81691728 = .data:0x81691728; // type:object size:0x20
lbl_81691748 = .data:0x81691748; // type:object size:0x50
lbl_81691798 = .data:0x81691798; // type:object size:0x18
lbl_816917B0 = .data:0x816917B0; // type:object size:0x10
lbl_816917C0 = .data:0x816917C0; // type:object size:0x18
lbl_816917D8 = .data:0x816917D8; // type:object size:0x20 data:string
lbl_816917F8 = .data:0x816917F8; // type:object size:0x18
lbl_81691810 = .data:0x81691810; // type:object size:0x120 data:4byte
lbl_81691930 = .data:0x81691930; // type:object size:0x28
lbl_81691958 = .data:0x81691958; // type:object size:0x3EC data:string
lbl_81691D44 = .data:0x81691D44; // type:object size:0xC
lbl_81691D50 = .data:0x81691D50; // type:object size:0x48
lbl_81691D98 = .data:0x81691D98; // type:object size:0x10 data:string
lbl_81691DA8 = .data:0x81691DA8; // type:object size:0x18
lbl_81691DC0 = .data:0x81691DC0; // type:object size:0x10 data:string
lbl_81691DD0 = .data:0x81691DD0; // type:object size:0x78
lbl_81691E48 = .data:0x81691E48; // type:object size:0x2C8
lbl_81692110 = .data:0x81692110; // type:object size:0x48 data:string
lbl_81692158 = .data:0x81692158; // type:object size:0x3E8
lbl_81692540 = .data:0x81692540; // type:object size:0x50
lbl_81692590 = .data:0x81692590; // type:object size:0x10 data:2byte
jumptable_816925A0 = .data:0x816925A0; // type:object size:0x88 scope:local
lbl_81692628 = .data:0x81692628; // type:object size:0xCA8
lbl_816932D0 = .data:0x816932D0; // type:object size:0x48 data:string
lbl_81693318 = .data:0x81693318; // type:object size:0xC
lbl_81693324 = .data:0x81693324; // type:object size:0x1C
lbl_81693340 = .data:0x81693340; // type:object size:0x10
lbl_81693350 = .data:0x81693350; // type:object size:0xD0
lbl_81693420 = .data:0x81693420; // type:object size:0x18
lbl_81693438 = .data:0x81693438; // type:object size:0x18
lbl_81693450 = .data:0x81693450; // type:object size:0x58
lbl_816934A8 = .data:0x816934A8; // type:object size:0x78
lbl_81693520 = .data:0x81693520; // type:object size:0x78
lbl_81693598 = .data:0x81693598; // type:object size:0x10
lbl_816935A8 = .data:0x816935A8; // type:object size:0x10
lbl_816935B8 = .data:0x816935B8; // type:object size:0x28
lbl_816935E0 = .data:0x816935E0; // type:object size:0x10
lbl_816935F0 = .data:0x816935F0; // type:object size:0x30
lbl_81693620 = .data:0x81693620; // type:object size:0x30
lbl_81693650 = .data:0x81693650; // type:object size:0x10
lbl_81693660 = .data:0x81693660; // type:object size:0x30
lbl_81693690 = .data:0x81693690; // type:object size:0x18
lbl_816936A8 = .data:0x816936A8; // type:object size:0x18
lbl_816936C0 = .data:0x816936C0; // type:object size:0x30
lbl_816936F0 = .data:0x816936F0; // type:object size:0x40
__files = .data:0x81693730; // type:object size:0x140
jumptable_81693870 = .data:0x81693870; // type:object size:0x124 scope:local
lbl_81693998 = .data:0x81693998; // type:object size:0x40
lbl_816939D8 = .data:0x816939D8; // type:object size:0x38 data:4byte
_loc_ctyp_C = .data:0x81693A10; // type:object size:0x28
lbl_81693A38 = .data:0x81693A38; // type:object size:0xC0
lbl_81693AF8 = .data:0x81693AF8; // type:object size:0x1C
lbl_81693B14 = .data:0x81693B14; // type:object size:0x34
lbl_81693B48 = .data:0x81693B48; // type:object size:0x18
lbl_81693B60 = .data:0x81693B60; // type:object size:0x28
_current_locale = .data:0x81693B88; // type:object size:0x48
jumptable_81693BD0 = .data:0x81693BD0; // type:object size:0xE0 scope:local
jumptable_81693CB0 = .data:0x81693CB0; // type:object size:0x44 scope:local
jumptable_81693CF4 = .data:0x81693CF4; // type:object size:0x84 scope:local
@2337 = .data:0x81693D78; // type:object size:0x84 scope:local
@2720 = .data:0x81693DFC; // type:object size:0x24 scope:local
jumptable_81693E20 = .data:0x81693E20; // type:object size:0xE0 scope:local
jumptable_81693F00 = .data:0x81693F00; // type:object size:0x20 scope:local
jumptable_81693F20 = .data:0x81693F20; // type:object size:0x20 scope:local
jumptable_81693F40 = .data:0x81693F40; // type:object size:0x44 scope:local
jumptable_81693F84 = .data:0x81693F84; // type:object size:0x44 scope:local
jumptable_81693FC8 = .data:0x81693FC8; // type:object size:0x158 scope:local
jumptable_81694120 = .data:0x81694120; // type:object size:0xE0 scope:local
jumptable_81694200 = .data:0x81694200; // type:object size:0x44 scope:local
jumptable_81694244 = .data:0x81694244; // type:object size:0x84 scope:local
jumptable_816942C8 = .data:0x816942C8; // type:object size:0x84 scope:local
jumptable_8169434C = .data:0x8169434C; // type:object size:0x24 scope:local
lbl_81694370 = .data:0x81694370; // type:object size:0x58
lbl_816943C8 = .data:0x816943C8; // type:object size:0x28
lbl_81694400 = .sdata2:0x81694400; // type:object size:0x4 data:float
lbl_81694404 = .sdata2:0x81694404; // type:object size:0x4 data:float
lbl_81694408 = .sdata2:0x81694408; // type:object size:0x4 data:float
lbl_8169440C = .sdata2:0x8169440C; // type:object size:0x4 data:float
lbl_81694410 = .sdata2:0x81694410; // type:object size:0x4 data:float
lbl_81694418 = .sdata2:0x81694418; // type:object size:0x8 data:double
lbl_81694420 = .sdata2:0x81694420; // type:object size:0x4 data:float
lbl_81694424 = .sdata2:0x81694424; // type:object size:0x4 data:float
lbl_81694428 = .sdata2:0x81694428; // type:object size:0x4 data:float
lbl_8169442C = .sdata2:0x8169442C; // type:object size:0x4 data:float
lbl_81694430 = .sdata2:0x81694430; // type:object size:0x4 data:float
lbl_81694434 = .sdata2:0x81694434; // type:object size:0x4 data:float
lbl_81694438 = .sdata2:0x81694438; // type:object size:0x4 data:float
lbl_81694440 = .sdata2:0x81694440; // type:object size:0x4 data:float
lbl_81694444 = .sdata2:0x81694444; // type:object size:0x4 data:float
lbl_81694448 = .sdata2:0x81694448; // type:object size:0x8 data:double
lbl_81694450 = .sdata2:0x81694450; // type:object size:0x4 data:float
lbl_81694454 = .sdata2:0x81694454; // type:object size:0x4 data:float
lbl_81694458 = .sdata2:0x81694458; // type:object size:0x4 data:float
lbl_8169445C = .sdata2:0x8169445C; // type:object size:0x4 data:float
lbl_81694460 = .sdata2:0x81694460; // type:object size:0x4 data:float
lbl_81694464 = .sdata2:0x81694464; // type:object size:0x4 data:float
lbl_81694468 = .sdata2:0x81694468; // type:object size:0x4 data:float
lbl_8169446C = .sdata2:0x8169446C; // type:object size:0x4 data:float
lbl_81694470 = .sdata2:0x81694470; // type:object size:0x4 data:float
lbl_81694474 = .sdata2:0x81694474; // type:object size:0x4 data:float
lbl_81694478 = .sdata2:0x81694478; // type:object size:0x4 data:float
lbl_8169447C = .sdata2:0x8169447C; // type:object size:0x4 data:float
lbl_81694480 = .sdata2:0x81694480; // type:object size:0x4 data:float
lbl_81694484 = .sdata2:0x81694484; // type:object size:0x4 data:float
lbl_81694488 = .sdata2:0x81694488; // type:object size:0x4 data:float
lbl_8169448C = .sdata2:0x8169448C; // type:object size:0x4 data:float
lbl_81694490 = .sdata2:0x81694490; // type:object size:0x4 data:float
lbl_81694494 = .sdata2:0x81694494; // type:object size:0x4 data:float
lbl_81694498 = .sdata2:0x81694498; // type:object size:0x4 data:4byte
lbl_816944A0 = .sdata2:0x816944A0; // type:object size:0x4 data:4byte
lbl_816944A4 = .sdata2:0x816944A4; // type:object size:0x4 data:4byte
lbl_816944A8 = .sdata2:0x816944A8; // type:object size:0x4 data:4byte
lbl_816944AC = .sdata2:0x816944AC; // type:object size:0x4 data:4byte
lbl_816944B0 = .sdata2:0x816944B0; // type:object size:0x4 data:float
lbl_816944B4 = .sdata2:0x816944B4; // type:object size:0x4 data:4byte
lbl_816944B8 = .sdata2:0x816944B8; // type:object size:0x4 data:4byte
lbl_816944BC = .sdata2:0x816944BC; // type:object size:0x4 data:4byte
lbl_816944C0 = .sdata2:0x816944C0; // type:object size:0x4 data:4byte
lbl_816944C8 = .sdata2:0x816944C8; // type:object size:0x4 data:float
lbl_816944D0 = .sdata2:0x816944D0; // type:object size:0x8 data:double
lbl_816944D8 = .sdata2:0x816944D8; // type:object size:0x2 data:2byte
lbl_816944DA = .sdata2:0x816944DA; // type:object size:0x2 data:2byte
lbl_816944DC = .sdata2:0x816944DC; // type:object size:0x2 data:2byte
lbl_816944DE = .sdata2:0x816944DE; // type:object size:0x2 data:2byte
lbl_816944E0 = .sdata2:0x816944E0; // type:object size:0x2 data:2byte
lbl_816944E2 = .sdata2:0x816944E2; // type:object size:0x2 data:2byte
lbl_816944E4 = .sdata2:0x816944E4; // type:object size:0x2 data:2byte
lbl_816944E6 = .sdata2:0x816944E6; // type:object size:0x2 data:2byte
lbl_816944E8 = .sdata2:0x816944E8; // type:object size:0x1 data:byte
lbl_816944E9 = .sdata2:0x816944E9; // type:object size:0x1 data:byte
lbl_816944EA = .sdata2:0x816944EA; // type:object size:0x1 data:byte
lbl_816944EB = .sdata2:0x816944EB; // type:object size:0x1 data:byte
lbl_816944F0 = .sdata2:0x816944F0; // type:object size:0x4 data:float
lbl_816944F4 = .sdata2:0x816944F4; // type:object size:0x4 data:float
lbl_816944F8 = .sdata2:0x816944F8; // type:object size:0x4 data:float
lbl_816944FC = .sdata2:0x816944FC; // type:object size:0x4 data:float
lbl_81694500 = .sdata2:0x81694500; // type:object size:0x4 data:float
lbl_81694508 = .sdata2:0x81694508; // type:object size:0x4 data:float
lbl_8169450C = .sdata2:0x8169450C; // type:object size:0x4 data:float
lbl_81694510 = .sdata2:0x81694510; // type:object size:0x8 data:double
lbl_81694518 = .sdata2:0x81694518; // type:object size:0x4 data:float
lbl_8169451C = .sdata2:0x8169451C; // type:object size:0x4 data:float
lbl_81694520 = .sdata2:0x81694520; // type:object size:0x4 data:float
lbl_81694524 = .sdata2:0x81694524; // type:object size:0x4 data:float
lbl_81694528 = .sdata2:0x81694528; // type:object size:0x4 data:float
lbl_8169452C = .sdata2:0x8169452C; // type:object size:0x4 data:float
lbl_81694530 = .sdata2:0x81694530; // type:object size:0x4 data:float
lbl_81694534 = .sdata2:0x81694534; // type:object size:0x4 data:float
lbl_81694538 = .sdata2:0x81694538; // type:object size:0x4 data:float
lbl_81694540 = .sdata2:0x81694540; // type:object size:0x4 data:float
lbl_81694544 = .sdata2:0x81694544; // type:object size:0x4 data:float
lbl_81694548 = .sdata2:0x81694548; // type:object size:0x1 data:byte
lbl_81694549 = .sdata2:0x81694549; // type:object size:0x1 data:byte
lbl_8169454A = .sdata2:0x8169454A; // type:object size:0x1 data:byte
lbl_8169454B = .sdata2:0x8169454B; // type:object size:0x1 data:byte
lbl_8169454C = .sdata2:0x8169454C; // type:object size:0x4 data:float
lbl_81694550 = .sdata2:0x81694550; // type:object size:0x4 data:float
lbl_81694554 = .sdata2:0x81694554; // type:object size:0x4 data:float
lbl_81694558 = .sdata2:0x81694558; // type:object size:0x4 data:float
lbl_8169455C = .sdata2:0x8169455C; // type:object size:0x4 data:float
lbl_81694560 = .sdata2:0x81694560; // type:object size:0x4 data:float
lbl_81694564 = .sdata2:0x81694564; // type:object size:0x4 data:float
lbl_81694568 = .sdata2:0x81694568; // type:object size:0x8 data:double
lbl_81694570 = .sdata2:0x81694570; // type:object size:0x4 data:4byte
lbl_81694574 = .sdata2:0x81694574; // type:object size:0x4 data:4byte
lbl_81694578 = .sdata2:0x81694578; // type:object size:0x4 data:4byte
lbl_8169457C = .sdata2:0x8169457C; // type:object size:0x4 data:4byte
lbl_81694580 = .sdata2:0x81694580; // type:object size:0x4 data:float
lbl_81694588 = .sdata2:0x81694588; // type:object size:0x8 data:double
lbl_81694590 = .sdata2:0x81694590; // type:object size:0x4 data:float
lbl_81694594 = .sdata2:0x81694594; // type:object size:0x4 data:float
lbl_81694598 = .sdata2:0x81694598; // type:object size:0x4 data:float
lbl_816945A0 = .sdata2:0x816945A0; // type:object size:0x4 data:float
lbl_816945A4 = .sdata2:0x816945A4; // type:object size:0x4 data:float
lbl_816945A8 = .sdata2:0x816945A8; // type:object size:0x4 data:float
lbl_816945AC = .sdata2:0x816945AC; // type:object size:0x4 data:float
lbl_816945B0 = .sdata2:0x816945B0; // type:object size:0x4 data:float
lbl_816945B4 = .sdata2:0x816945B4; // type:object size:0x4 data:float
lbl_816945B8 = .sdata2:0x816945B8; // type:object size:0x8 data:double
lbl_816945C0 = .sdata2:0x816945C0; // type:object size:0x8 data:double
lbl_816945C8 = .sdata2:0x816945C8; // type:object size:0x4 data:float
lbl_816945D0 = .sdata2:0x816945D0; // type:object size:0x8 data:double
lbl_816945D8 = .sdata2:0x816945D8; // type:object size:0x8 data:double
lbl_816945E0 = .sdata2:0x816945E0; // type:object size:0x8 data:double
lbl_816945E8 = .sdata2:0x816945E8; // type:object size:0x4 data:float
lbl_816945EC = .sdata2:0x816945EC; // type:object size:0x4 data:float
lbl_816945F0 = .sdata2:0x816945F0; // type:object size:0x4 data:float
lbl_816945F4 = .sdata2:0x816945F4; // type:object size:0x4 data:float
lbl_816945F8 = .sdata2:0x816945F8; // type:object size:0x8 data:double
lbl_81694600 = .sdata2:0x81694600; // type:object size:0x4 data:float
lbl_81694604 = .sdata2:0x81694604; // type:object size:0x4 data:float
lbl_81694608 = .sdata2:0x81694608; // type:object size:0x4 data:float
lbl_8169460C = .sdata2:0x8169460C; // type:object size:0x4 data:float
lbl_81694610 = .sdata2:0x81694610; // type:object size:0x4 data:float
lbl_81694614 = .sdata2:0x81694614; // type:object size:0x4 data:float
lbl_81694618 = .sdata2:0x81694618; // type:object size:0x4 data:float
lbl_8169461C = .sdata2:0x8169461C; // type:object size:0x4 data:float
lbl_81694620 = .sdata2:0x81694620; // type:object size:0x4 data:float
lbl_81694624 = .sdata2:0x81694624; // type:object size:0x4 data:float
lbl_81694628 = .sdata2:0x81694628; // type:object size:0x4 data:float
lbl_8169462C = .sdata2:0x8169462C; // type:object size:0x4 data:float
lbl_81694630 = .sdata2:0x81694630; // type:object size:0x4 data:float
lbl_81694638 = .sdata2:0x81694638; // type:object size:0x8 data:double
lbl_81694640 = .sdata2:0x81694640; // type:object size:0x8 data:double
lbl_81694648 = .sdata2:0x81694648; // type:object size:0x8 data:double
lbl_81694650 = .sdata2:0x81694650; // type:object size:0x4 data:float
lbl_81694654 = .sdata2:0x81694654; // type:object size:0x4 data:float
lbl_81694658 = .sdata2:0x81694658; // type:object size:0x1 data:byte
lbl_81694659 = .sdata2:0x81694659; // type:object size:0x1 data:byte
lbl_8169465A = .sdata2:0x8169465A; // type:object size:0x1 data:byte
lbl_8169465B = .sdata2:0x8169465B; // type:object size:0x1 data:byte
lbl_8169465C = .sdata2:0x8169465C; // type:object size:0x4 data:float
lbl_81694660 = .sdata2:0x81694660; // type:object size:0x4 data:float
lbl_81694664 = .sdata2:0x81694664; // type:object size:0x4 data:float
lbl_81694668 = .sdata2:0x81694668; // type:object size:0x4 data:float
lbl_81694670 = .sdata2:0x81694670; // type:object size:0x8 data:double
lbl_81694678 = .sdata2:0x81694678; // type:object size:0x4 data:float
lbl_8169467C = .sdata2:0x8169467C; // type:object size:0x1 data:byte
